gpasm-2.0.0_beta2 (Nov  6 2017)mc32p5314.asm      2018-1-11  15:10:16          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                      00004 ; This file was generated Thu Jan 11 15:10:15 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "mc32p5314.c"
                      00009         list    p=3316
                      00326 UD_abs_mc32p5314_1bc    udata_ovr       0x01bc
00DE                  00327 _OSCMbits
00DE                  00328 _OSCM
00DE                  00329         res     1
                      00330 UD_abs_mc32p5314_1bd    udata_ovr       0x01bd
00DE                  00331 _LVDCRbits
00DE                  00332 _LVDCR
00DE                  00333         res     1
                      00334 UD_abs_mc32p5314_1be    udata_ovr       0x01be
00DF                  00335 _LXTCRbits
00DF                  00336 _LXTCR
00DF                  00337         res     1
                      00338 UD_abs_mc32p5314_1c0    udata_ovr       0x01c0
00E0                  00339 _IOP0bits
00E0                  00340 _IOP0
00E0                  00341         res     1
                      00342 UD_abs_mc32p5314_1c1    udata_ovr       0x01c1
00E0                  00343 _OEP0bits
00E0                  00344 _OEP0
00E0                  00345         res     1
                      00346 UD_abs_mc32p5314_1c2    udata_ovr       0x01c2
00E1                  00347 _PUP0bits
00E1                  00348 _PUP0
00E1                  00349         res     1
                      00350 UD_abs_mc32p5314_1c3    udata_ovr       0x01c3
00E1                  00351 _DKWP0bits
00E1                  00352 _DKWP0
00E1                  00353         res     1
                      00354 UD_abs_mc32p5314_1c4    udata_ovr       0x01c4
00E2                  00355 _IOP1bits
00E2                  00356 _IOP1
00E2                  00357         res     1
                      00358 UD_abs_mc32p5314_1c5    udata_ovr       0x01c5
00E2                  00359 _OEP1bits
00E2                  00360 _OEP1
00E2                  00361         res     1
                      00362 UD_abs_mc32p5314_1c6    udata_ovr       0x01c6
00E3                  00363 _PUP1bits
00E3                  00364 _PUP1
00E3                  00365         res     1
                      00366 UD_abs_mc32p5314_1c7    udata_ovr       0x01c7
00E3                  00367 _LCDIOSP1bits
00E3                  00368 _LCDIOSP1
00E3                  00369         res     1
                      00370 UD_abs_mc32p5314_1c8    udata_ovr       0x01c8
00E4                  00371 _IOP2bits
00E4                  00372 _IOP2
00E4                  00373         res     1
                      00374 UD_abs_mc32p5314_1c9    udata_ovr       0x01c9
00E4                  00375 _OEP2bits
00E4                  00376 _OEP2
00E4                  00377         res     1
                      00378 UD_abs_mc32p5314_1ca    udata_ovr       0x01ca
00E5                  00379 _PUP2bits
00E5                  00380 _PUP2
00E5                  00381         res     1
                      00382 UD_abs_mc32p5314_1cb    udata_ovr       0x01cb
00E5                  00383 _LCDIOSP2bits
00E5                  00384 _LCDIOSP2
00E5                  00385         res     1
                      00386 UD_abs_mc32p5314_1cc    udata_ovr       0x01cc
00E6                  00387 _IOP3bits
00E6                  00388 _IOP3
00E6                  00389         res     1
                      00390 UD_abs_mc32p5314_1cd    udata_ovr       0x01cd
00E6                  00391 _OEP3bits
00E6                  00392 _OEP3
00E6                  00393         res     1
                      00394 UD_abs_mc32p5314_1ce    udata_ovr       0x01ce
00E7                  00395 _PUP3bits
00E7                  00396 _PUP3
00E7                  00397         res     1
                      00398 UD_abs_mc32p5314_1cf    udata_ovr       0x01cf
00E7                  00399 _LCDIOSP3bits
00E7                  00400 _LCDIOSP3
00E7                  00401         res     1
                      00402 UD_abs_mc32p5314_1d0    udata_ovr       0x01d0
00E8                  00403 _IOP4bits
00E8                  00404 _IOP4
00E8                  00405         res     1
                      00406 UD_abs_mc32p5314_1d1    udata_ovr       0x01d1
00E8                  00407 _OEP4bits
00E8                  00408 _OEP4
00E8                  00409         res     1
                      00410 UD_abs_mc32p5314_1d2    udata_ovr       0x01d2
00E9                  00411 _PUP4bits
00E9                  00412 _PUP4
00E9                  00413         res     1
                      00414 UD_abs_mc32p5314_1d3    udata_ovr       0x01d3
00E9                  00415 _LCDIOSP4bits
00E9                  00416 _LCDIOSP4
00E9                  00417         res     1
                      00418 UD_abs_mc32p5314_1d4    udata_ovr       0x01d4
00EA                  00419 _IOP5bits
00EA                  00420 _IOP5
00EA                  00421         res     1
                      00422 UD_abs_mc32p5314_1d5    udata_ovr       0x01d5
00EA                  00423 _OEP5bits
00EA                  00424 _OEP5
00EA                  00425         res     1
                      00426 UD_abs_mc32p5314_1d6    udata_ovr       0x01d6
00EB                  00427 _PUP5bits
00EB                  00428 _PUP5
00EB                  00429         res     1
                      00430 UD_abs_mc32p5314_1d7    udata_ovr       0x01d7
00EB                  00431 _LCDIOSP5bits
00EB                  00432 _LCDIOSP5
00EB                  00433         res     1
                      00434 UD_abs_mc32p5314_1d8    udata_ovr       0x01d8
00EC                  00435 _T0CR0bits
00EC                  00436 _T0CR0
00EC                  00437         res     1
                      00438 UD_abs_mc32p5314_1d9    udata_ovr       0x01d9
00EC                  00439 _T0CR1bits
00EC                  00440 _T0CR1
00EC                  00441         res     1
                      00442 UD_abs_mc32p5314_1dc    udata_ovr       0x01dc
00EE                  00443 _T0LOADH
00EE                  00444         res     1
                      00445 UD_abs_mc32p5314_1dd    udata_ovr       0x01dd
00EE                  00446 _T0LOADLbits
00EE                  00447 _T0LOADL
00EE                  00448         res     1
                      00449 UD_abs_mc32p5314_1de    udata_ovr       0x01de
00EF                  00450 _T0DATAHbits
00EF                  00451 _T0DATAH
00EF                  00452         res     1
                      00453 UD_abs_mc32p5314_1df    udata_ovr       0x01df
00EF                  00454 _T0DATALbits
00EF                  00455 _T0DATAL
00EF                  00456         res     1
                      00457 UD_abs_mc32p5314_1e0    udata_ovr       0x01e0
00F0                  00458 _T0LATRHbits
00F0                  00459 _T0LATRH
00F0                  00460         res     1
                      00461 UD_abs_mc32p5314_1e1    udata_ovr       0x01e1
00F0                  00462 _T0LATRLbits
00F0                  00463 _T0LATRL
00F0                  00464         res     1
                      00465 UD_abs_mc32p5314_1e2    udata_ovr       0x01e2
00F1                  00466 _T0LATFHbits
00F1                  00467 _T0LATFH
00F1                  00468         res     1
                      00469 UD_abs_mc32p5314_1e3    udata_ovr       0x01e3
00F1                  00470 _T0LATFLbits
00F1                  00471 _T0LATFL
00F1                  00472         res     1
                      00473 UD_abs_mc32p5314_1e4    udata_ovr       0x01e4
00F2                  00474 _T1CRbits
00F2                  00475 _T1CR
00F2                  00476         res     1
                      00477 UD_abs_mc32p5314_1e5    udata_ovr       0x01e5
00F2                  00478 _T1DATAbits
00F2                  00479 _T1DATA
00F2                  00480         res     1
                      00481 UD_abs_mc32p5314_1e6    udata_ovr       0x01e6
00F3                  00482 _T1LOADbits
00F3                  00483 _T1LOAD
00F3                  00484         res     1
                      00485 UD_abs_mc32p5314_1e8    udata_ovr       0x01e8
00F4                  00486 _ADCR0bits
00F4                  00487 _ADCR0
00F4                  00488         res     1
                      00489 UD_abs_mc32p5314_1e9    udata_ovr       0x01e9
00F4                  00490 _ADCR1bits
00F4                  00491 _ADCR1
00F4                  00492         res     1
                      00493 UD_abs_mc32p5314_1ea    udata_ovr       0x01ea
00F5                  00494 _ADCR2bits
00F5                  00495 _ADCR2
00F5                  00496         res     1
                      00497 UD_abs_mc32p5314_1ec    udata_ovr       0x01ec
00F6                  00498 _ADDRH
00F6                  00499         res     1
                      00500 UD_abs_mc32p5314_1ed    udata_ovr       0x01ed
00F6                  00501 _ADDRL
00F6                  00502         res     1
                      00503 UD_abs_mc32p5314_1f0    udata_ovr       0x01f0
00F8                  00504 _OPCR0bits
00F8                  00505 _OPCR0
00F8                  00506         res     1
                      00507 UD_abs_mc32p5314_1f1    udata_ovr       0x01f1
00F8                  00508 _OPCR1bits
00F8                  00509 _OPCR1
00F8                  00510         res     1
                      00511 UD_abs_mc32p5314_1f2    udata_ovr       0x01f2
00F9                  00512 _LCDCR0bits
00F9                  00513 _LCDCR0
00F9                  00514         res     1
                      00515 UD_abs_mc32p5314_1f3    udata_ovr       0x01f3
00F9                  00516 _LCDCR1bits
00F9                  00517 _LCDCR1
00F9                  00518         res     1
                      00519 UD_abs_mc32p5314_1f4    udata_ovr       0x01f4
00FA                  00520 _DKWbits
00FA                  00521 _DKW
00FA                  00522         res     1
                      00523 UD_abs_mc32p5314_1f5    udata_ovr       0x01f5
00FA                  00524 _KBCRbits
00FA                  00525 _KBCR
00FA                  00526         res     1
                      00527 UD_abs_mc32p5314_1f6    udata_ovr       0x01f6
00FB                  00528 _LCDDRVbits
00FB                  00529 _LCDDRV
00FB                  00530         res     1
                      00531 ;--------------------------------------------------------
                      00532 ; compiler-defined variables
                      00533 ;--------------------------------------------------------
                      00534 ;--------------------------------------------------------
                      00535 ; initialized data
                      00536 ;--------------------------------------------------------
                      00537 ;--------------------------------------------------------
                      00538 ; overlayable items in internal ram 
                      00539 ;--------------------------------------------------------
                      00540 ;       udata_ovr
                      00541 ;--------------------------------------------------------
                      00542 ; code
                      00543 ;--------------------------------------------------------
                      00544 code_mc32p5314  code
                      00545 
                      00546 ;       code size estimation:
                      00547 ;           0+    0 =     0 instructions (    0 byte)
                      00548 
                      00549         end
gpasm-2.0.0_beta2 (Nov  6 2017)mc32p5314.asm      2018-1-11  15:10:16          PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCHS0                            00000004
ADCHS1                            00000005
ADCHS2                            00000006
ADCHS3                            00000007
ADCKS0                            00000002
ADCKS1                            00000003
ADCR0                             000001E8
ADCR1                             000001E9
ADCR2                             000001EA
ADDRH                             000001EC
ADDRL                             000001ED
ADEOC                             00000001
ADIE                              00000007
ADIF                              00000007
ADIOS0                            00000000
ADIOS1                            00000001
ADIOS2                            00000002
ADIOS3                            00000003
ADIOS4                            00000004
ADIOS5                            00000005
ADIOS6                            00000006
ADIOS7                            00000007
ADON                              00000000
C                                 00000000
CLKS                              00000002
CSEL0                             00000000
CSEL1                             00000001
DC                                00000001
DKW                               000001F4
DKWE                              00000007
DKWP0                             000001C3
DRVS                              00000001
DSELEN                            00000000
FILS                              00000003
FLCD0                             00000000
FLCD1                             00000001
FPWMA0                            00000002
FPWMA1                            00000003
FPWMB0                            00000000
FPWMB1                            00000001
FPWMEN                            00000007
FPWMS                             00000004
FSEL0                             00000002
FSEL1                             00000003
FSR0                              000001B4
FSR00                             00000000
FSR01                             00000001
FSR02                             00000002
FSR03                             00000003
FSR04                             00000004
FSR05                             00000005
FSR06                             00000006
FSR07                             00000007
FSR1                              000001B5
FSR10                             00000000
FSR11                             00000001
FSR12                             00000002
FSR13                             00000003
FSR14                             00000004
FSR15                             00000005
FSR16                             00000006
FSR17                             00000007
GIE                               00000007
HFEN                              00000000
HIBYTE                            000001B3
HIBYTE0                           00000000
HIBYTE1                           00000001
HIBYTE2                           00000002
HIBYTE3                           00000003
HIBYTE4                           00000004
HIBYTE5                           00000005
HIBYTE6                           00000006
HIBYTE7                           00000007
INDF0                             000001B0
INDF00                            00000000
INDF01                            00000001
INDF02                            00000002
INDF03                            00000003
INDF04                            00000004
INDF05                            00000005
INDF06                            00000006
INDF07                            00000007
INDF1                             000001B1
INDF10                            00000000
INDF11                            00000001
INDF12                            00000002
INDF13                            00000003
INDF14                            00000004
INDF15                            00000005
INDF16                            00000006
INDF17                            00000007
INDF2                             000001B2
INDF20                            00000000
INDF21                            00000001
INDF22                            00000002
INDF23                            00000003
INDF24                            00000004
INDF25                            00000005
INDF26                            00000006
INDF27                            00000007
INDF3                             000001B9
INDF30                            00000000
INDF31                            00000001
INDF32                            00000002
INDF33                            00000003
INDF34                            00000004
INDF35                            00000005
INDF36                            00000006
INDF37                            00000007
INT0IE                            00000002
INT0IF                            00000002
INT1IE                            00000003
INT1IF                            00000003
INTE                              000001BA
INTF                              000001BB
IOP0                              000001C0
IOP1                              000001C4
IOP2                              000001C8
IOP3                              000001CC
IOP4                              000001D0
IOP5                              000001D4
IRIN                              00000007
IROS                              00000006
IROT                              00000005
KBCR                              000001F5
KBCR0                             00000000
KBCR1                             00000001
KBCR2                             00000002
KBCR3                             00000003
KBCR4                             00000004
KBCR5                             00000005
KBCR6                             00000006
KBCR7                             00000007
KBIE                              00000004
KBIF                              00000004
LCDCKS                            00000002
LCDCR0                            000001F2
LCDCR1                            000001F3
LCDDRV                            000001F6
LCDDRVP06                         00000000
LCDDRVP22                         00000001
LCDDRVP23                         00000002
LCDDS00                           00000100
LCDDS01                           00000101
LCDDS02                           00000102
LCDDS03                           00000103
LCDDS04                           00000104
LCDDS05                           00000105
LCDDS06                           00000106
LCDDS07                           00000107
LCDDS08                           00000108
LCDDS09                           00000109
LCDDS10                           0000010A
LCDDS11                           0000010B
LCDDS12                           0000010C
LCDDS13                           0000010D
LCDDS14                           0000010E
LCDDS15                           0000010F
LCDDS16                           00000110
LCDDS17                           00000111
LCDDS18                           00000112
LCDDS19                           00000113
LCDDS20                           00000114
LCDDS21                           00000115
LCDDS22                           00000116
LCDDS23                           00000117
LCDDS24                           00000118
LCDDS25                           00000119
LCDDS26                           0000011A
LCDDS27                           0000011B
LCDDS28                           0000011C
LCDDS29                           0000011D
LCDDUTY                           00000004
LCDEN                             00000007
LCDIOSP1                          000001C7
LCDIOSP10                         00000000
LCDIOSP11                         00000001
LCDIOSP12                         00000002
LCDIOSP13                         00000003
LCDIOSP14                         00000004
LCDIOSP15                         00000005
LCDIOSP16                         00000006
LCDIOSP17                         00000007
LCDIOSP2                          000001CB
LCDIOSP20                         00000000
LCDIOSP21                         00000001
LCDIOSP22                         00000002
LCDIOSP23                         00000003
LCDIOSP24                         00000004
LCDIOSP25                         00000005
LCDIOSP26                         00000006
LCDIOSP27                         00000007
LCDIOSP3                          000001CF
LCDIOSP30                         00000000
LCDIOSP31                         00000001
LCDIOSP32                         00000002
LCDIOSP33                         00000003
LCDIOSP34                         00000004
LCDIOSP35                         00000005
LCDIOSP36                         00000006
LCDIOSP37                         00000007
LCDIOSP4                          000001D3
LCDIOSP40                         00000000
LCDIOSP41                         00000001
LCDIOSP42                         00000002
LCDIOSP43                         00000003
LCDIOSP44                         00000004
LCDIOSP45                         00000005
LCDIOSP46                         00000006
LCDIOSP47                         00000007
LCDIOSP5                          000001D7
LCDIOSP50                         00000000
LCDIOSP51                         00000001
LCDM                              00000003
LCDRS0                            00000000
LCDRS1                            00000001
LCDSP0                            00000005
LCDSP1                            00000006
LCDSPEED                          00000002
LFEN                              00000001
LPEN0                             00000000
LPEN1                             00000001
LPEN2                             00000002
LVDCR                             000001BD
LVDEN                             00000007
LVDF                              00000000
LVDIE                             00000005
LVDIF                             00000005
LVDS0                             00000003
LVDS1                             00000004
LVDS2                             00000005
LVDS3                             00000006
LXTCR                             000001BE
MCR                               000001B8
MINT00                            00000000
MINT01                            00000001
MINT10                            00000002
MINT11                            00000003
OEP0                              000001C1
OEP1                              000001C5
OEP2                              000001C9
OEP3                              000001CD
OEP4                              000001D1
OEP5                              000001D5
OPAE                              00000007
OPAM                              00000006
OPCR0                             000001F0
OPCR1                             000001F1
OPFC0                             00000000
OPFC1                             00000001
OPFC2                             00000002
OPFC3                             00000003
OPFC4                             00000004
OPFC5                             00000005
OSCM                              000001BC
P00D                              00000000
P00DKW                            00000000
P00OE                             00000000
P00PU                             00000000
P01D                              00000001
P01DKW                            00000001
P01OE                             00000001
P01PU                             00000001
P02D                              00000002
P02DKW                            00000002
P02OE                             00000002
P02PU                             00000002
P03D                              00000003
P03DKW                            00000003
P03OE                             00000003
P03PU                             00000003
P04D                              00000004
P04DKW                            00000004
P04OE                             00000004
P04PU                             00000004
P05D                              00000005
P05DKW                            00000005
P05OE                             00000005
P05PU                             00000005
P06D                              00000006
P06DKW                            00000006
P06OE                             00000006
P06PU                             00000006
P07D                              00000007
P07DKW                            00000007
P07OE                             00000007
P07PU                             00000007
P10D                              00000000
P10OE                             00000000
P10PU                             00000000
P11D                              00000001
P11OE                             00000001
P11PU                             00000001
P12D                              00000002
P12OE                             00000002
P12PU                             00000002
P13D                              00000003
P13OE                             00000003
P13PU                             00000003
P14D                              00000004
P14OE                             00000004
P14PU                             00000004
P15D                              00000005
P15OE                             00000005
P15PU                             00000005
P16D                              00000006
P16OE                             00000006
P16PU                             00000006
P17D                              00000007
P17OE                             00000007
P17PU                             00000007
P20D                              00000000
P20OE                             00000000
P20PU                             00000000
P21D                              00000001
P21OE                             00000001
P21PU                             00000001
P22D                              00000002
P22OE                             00000002
P22PU                             00000002
P23D                              00000003
P23OE                             00000003
P23PU                             00000003
P24D                              00000004
P24OE                             00000004
